,time,timestamp,THETAUSDT,XRPUSDT,hedge_ratio,calculated_spread,rolling_mean_spread,rolling_std_spread,z_score,trading_signal
25852,2023-10-31 17:00:00,1698771600000,0.6870000000,0.6030000000,1.2101021244,-0.2283401595,-0.2540500200,0.0146056237,1.7602713180,-1
25853,2023-10-31 18:00:00,1698775200000,0.6920000000,0.6024000000,1.2096770127,-0.2346964928,-0.2542771589,0.0141274543,1.3860010223,-1
25854,2023-10-31 19:00:00,1698778800000,0.6950000000,0.5991000000,1.2093230744,-0.2413795367,-0.2545368705,0.0136554101,0.9635253496,-1
25855,2023-10-31 20:00:00,1698782400000,0.7120000000,0.6009000000,1.2092169265,-0.2600624516,-0.2549651465,0.0131912713,-0.3864149998,0
25856,2023-10-31 21:00:00,1698786000000,0.7110000000,0.5967000000,1.2091333885,-0.2629938392,-0.2553757155,0.0128384484,-0.5933835174,0
25857,2023-10-31 22:00:00,1698789600000,0.7170000000,0.5982000000,1.2090039916,-0.2686558620,-0.2557482256,0.0127193403,-1.0148039223,0
25858,2023-10-31 23:00:00,1698793200000,0.7220000000,0.5996000000,1.2089515304,-0.2732630050,-0.2561737569,0.0126422461,-1.3517572698,0
25859,2023-11-01 00:00:00,1698796800000,0.7540000000,0.5941000000,1.2096471588,-0.3179739577,-0.2570590530,0.0140271930,-4.3426296885,1
25860,2023-11-01 01:00:00,1698800400000,0.7580000000,0.5943000000,1.2104191927,-0.3231977480,-0.2580046653,0.0154643781,-4.2156937953,1
25861,2023-11-01 02:00:00,1698804000000,0.7580000000,0.5952000000,1.2111460859,-0.3228487331,-0.2589269287,0.0167360603,-3.8194057077,1
25862,2023-11-01 03:00:00,1698807600000,0.7590000000,0.5924000000,1.2118307142,-0.3273795120,-0.2598132751,0.0181358756,-3.7255569266,1
25863,2023-11-01 04:00:00,1698811200000,0.7590000000,0.5900000000,1.2125572393,-0.3303309446,-0.2607146339,0.0195203086,-3.5663529735,1
25864,2023-11-01 05:00:00,1698814800000,0.7460000000,0.5823000000,1.2132136693,-0.3227573973,-0.2615356361,0.0205100325,-2.9849665633,1
25865,2023-11-01 06:00:00,1698818400000,0.7500000000,0.5913000000,1.2136920462,-0.3189690346,-0.2622786510,0.0213316722,-2.6575686626,1
25866,2023-11-01 07:00:00,1698822000000,0.7610000000,0.5986000000,1.2142741291,-0.3254626122,-0.2631225608,0.0222686854,-2.7994491119,1
25867,2023-11-01 08:00:00,1698825600000,0.7580000000,0.6010000000,1.2148439976,-0.3198517501,-0.2639864652,0.0229088880,-2.4385856212,1
25868,2023-11-01 09:00:00,1698829200000,0.7510000000,0.6038000000,1.2151393670,-0.3087696646,-0.2646798649,0.0232894585,-1.8931225738,1
25869,2023-11-01 10:00:00,1698832800000,0.7410000000,0.6002000000,1.2153621464,-0.3003833505,-0.2653127133,0.0234612388,-1.4948331345,1
25870,2023-11-01 11:00:00,1698836400000,0.7490000000,0.6031000000,1.2155435384,-0.3073421103,-0.2659132450,0.0238234442,-1.7389956258,1
25871,2023-11-01 12:00:00,1698840000000,0.7490000000,0.6054000000,1.2157054625,-0.3051633914,-0.2665117426,0.0241117483,-1.6030214148,1
25872,2023-11-01 13:00:00,1698843600000,0.7460000000,0.6005000000,1.2158515787,-0.3065252777,-0.2670734451,0.0244367947,-1.6144438370,1
25873,2023-11-01 14:00:00,1698847200000,0.7360000000,0.5956000000,1.2159147244,-0.2993132372,-0.2675523692,0.0246335432,-1.2893341274,1
25874,2023-11-01 15:00:00,1698850800000,0.7320000000,0.5970000000,1.2158742336,-0.2930199390,-0.2679748548,0.0247342864,-1.0125654639,1
25875,2023-11-01 16:00:00,1698854400000,0.7340000000,0.5980000000,1.2158524585,-0.2944357045,-0.2684037316,0.0248482850,-1.0476366032,1
25876,2023-11-01 17:00:00,1698858000000,0.7370000000,0.6018000000,1.2157691944,-0.2942218962,-0.2687994800,0.0249674068,-1.0182241369,1
25877,2023-11-01 18:00:00,1698861600000,0.7470000000,0.6087000000,1.2157435372,-0.2994604223,-0.2692724700,0.0251328514,-1.2011351933,1
25878,2023-11-01 19:00:00,1698865200000,0.7560000000,0.6088000000,1.2158831809,-0.3104076848,-0.2698586899,0.0254579606,-1.5927825277,1
25879,2023-11-01 20:00:00,1698868800000,0.7700000000,0.6150000000,1.2161624249,-0.3214450672,-0.2705690717,0.0259760995,-1.9585694715,1
25880,2023-11-01 21:00:00,1698872400000,0.7690000000,0.6108000000,1.2165778451,-0.3247483629,-0.2713627202,0.0265043212,-2.0142241069,1
25881,2023-11-01 22:00:00,1698876000000,0.7570000000,0.6098000000,1.2167735738,-0.3112975953,-0.2720026598,0.0267516054,-1.4688813962,1
25882,2023-11-01 23:00:00,1698879600000,0.7620000000,0.6085000000,1.2171842655,-0.3189944103,-0.2727920975,0.0270566483,-1.7076140512,1
25883,2023-11-02 00:00:00,1698883200000,0.7550000000,0.6102000000,1.2173525550,-0.3089011791,-0.2734172564,0.0272205835,-1.3035695112,1
25884,2023-11-02 01:00:00,1698886800000,0.7590000000,0.6087000000,1.2176398222,-0.3154886251,-0.2741108123,0.0274723992,-1.5061594186,1
25885,2023-11-02 02:00:00,1698890400000,0.7650000000,0.6121000000,1.2178737640,-0.3195734294,-0.2747748801,0.0278265050,-1.6099236811,1
25886,2023-11-02 03:00:00,1698894000000,0.7640000000,0.6115000000,1.2181677698,-0.3191801761,-0.2754738268,0.0281271782,-1.5538831878,1
25887,2023-11-02 04:00:00,1698897600000,0.7570000000,0.6066000000,1.2184052923,-0.3157328062,-0.2760993575,0.0283772506,-1.3966627455,1
25888,2023-11-02 05:00:00,1698901200000,0.7460000000,0.6049000000,1.2185479213,-0.3041367493,-0.2766449940,0.0284290147,-0.9670315878,1
25889,2023-11-02 06:00:00,1698904800000,0.7510000000,0.6055000000,1.2188268870,-0.3098389922,-0.2772815111,0.0285102956,-1.1419552263,1
25890,2023-11-02 07:00:00,1698908400000,0.7550000000,0.6051000000,1.2192120538,-0.3154051006,-0.2779787415,0.0286509350,-1.3062875302,1
25891,2023-11-02 08:00:00,1698912000000,0.7570000000,0.6082000000,1.2195233465,-0.3149791733,-0.2786403831,0.0287961144,-1.2619338042,1
25892,2023-11-02 09:00:00,1698915600000,0.7580000000,0.6070000000,1.2198241310,-0.3176266913,-0.2792940267,0.0289926144,-1.3221527399,1
25893,2023-11-02 10:00:00,1698919200000,0.7640000000,0.6166000000,1.2199011583,-0.3154044849,-0.2798184490,0.0292062381,-1.2184395608,1
25894,2023-11-02 11:00:00,1698922800000,0.7700000000,0.6167000000,1.2201383108,-0.3228064993,-0.2804506744,0.0295021442,-1.4356863207,1
25895,2023-11-02 12:00:00,1698926400000,0.7720000000,0.6200000000,1.2203743186,-0.3221289739,-0.2811032822,0.0297544921,-1.3788066555,1
25896,2023-11-02 13:00:00,1698930000000,0.7590000000,0.6128000000,1.2203908168,-0.3134766299,-0.2815437048,0.0299319467,-1.0668509285,1
25897,2023-11-02 14:00:00,1698933600000,0.7550000000,0.6081000000,1.2203840151,-0.3132899314,-0.2819365283,0.0301102687,-1.0412860615,1
25898,2023-11-02 15:00:00,1698937200000,0.7410000000,0.6039000000,1.2202599545,-0.3003126263,-0.2822233615,0.0301587529,-0.5998014856,1
25899,2023-11-02 16:00:00,1698940800000,0.7460000000,0.6046000000,1.2202261057,-0.3056886748,-0.2825745059,0.0302426481,-0.7642905108,1
