Time,Action,XRP_Price,THETA_Price,Trade_Profit,Current_Cash,Hedge_Ratio
2020-11-27 12:00:00,SHORT,0.54292,0.59481,0.0,5000.0,0.42025732630639007
2020-11-27 15:00:00,EXIT,0.51731,0.58042,48.9062426861276,5048.906242686127,0.44698949503222724
2020-12-17 18:00:00,SHORT,0.61899,0.84671,0.0,5048.906242686127,0.38781571751573257
2020-12-17 20:00:00,EXIT,0.59352,0.84,57.16939133867356,5106.075634024801,0.2819604195172563
2020-12-19 17:00:00,LONG,0.58931,0.91221,0.0,5106.075634024801,1.4320870207767489
2020-12-19 20:00:00,EXIT,0.59038,0.90515,27.95133591670924,5134.02696994151,1.0201630753138302
2020-12-31 21:00:00,LONG,0.22448,1.87902,0.0,5134.02696994151,13.376367867924108
2020-12-31 22:00:00,EXIT,0.2238,1.87487,137.079816629707,5271.1067865712175,17.52612673317263
2021-01-02 08:00:00,SHORT,0.22792,2.05888,0.0,5271.1067865712175,9.776712155195613
2021-01-02 09:00:00,EXIT,0.22281,2.0974,954.2723805453338,6225.379167116551,6.150111560591777
2021-01-18 01:00:00,SHORT,0.27803,2.0227,0.0,6225.379167116551,9.907324388751213
2021-01-18 02:00:00,EXIT,0.27483,2.0254,74.87443962406542,6300.253606740616,8.728484572798823
2021-01-22 10:00:00,SHORT,0.26653,1.86719,0.0,6300.253606740616,6.252311725836693
2021-01-22 11:00:00,EXIT,0.27085,1.86067,-112.71268113113626,6187.54092560948,6.298706764580856
2021-01-22 17:00:00,LONG,0.27286,1.93977,0.0,6187.54092560948,8.861484145222844
2021-01-22 20:00:00,EXIT,0.27516,1.93026,216.43178555266798,6403.972711162148,10.744086700937245
2021-01-25 20:00:00,SHORT,0.27268,2.19559,0.0,6403.972711162148,3.529420239677687
2021-01-27 05:00:00,EXIT,0.26178,2.10649,-758.9283583882099,5645.044352773938,4.412799752035609
2021-02-06 11:00:00,LONG,0.43625,2.26381,0.0,5645.044352773938,8.546701772409673
2021-02-06 17:00:00,EXIT,0.44567,2.31233,-1013.1649249932991,4631.879427780639,9.50983612573521
2021-02-11 11:00:00,LONG,0.51195,2.95438,0.0,4631.879427780639,3.006794743394267
2021-02-11 14:00:00,EXIT,0.52953,3.01456,-408.4222691436671,4223.457158636972,4.972386753459253
2021-02-14 10:00:00,LONG,0.60735,3.19429,0.0,4223.457158636972,3.314040234954565
2021-02-14 16:00:00,EXIT,0.59859,3.259,-558.0288590097755,3665.428299627197,4.487114432656587
2021-02-24 10:00:00,LONG,0.4813,3.33069,0.0,3665.428299627197,5.50738865152226
2021-02-24 11:00:00,EXIT,0.48863,3.36213,-414.5557480096438,3250.8725516175527,6.6533922303349575
2021-03-01 07:00:00,LONG,0.42274,3.16271,0.0,3250.8725516175527,10.170465490015486
2021-03-01 08:00:00,EXIT,0.42726,3.20301,-1013.3743981190521,2237.498153498501,11.276076317192963
2021-03-02 18:00:00,SHORT,0.42629,3.57809,0.0,2237.498153498501,1.0717332265609825
2021-03-03 07:00:00,EXIT,0.44523,3.78955,519.2217702214641,2756.7199237199648,1.390555864850496
2021-03-10 02:00:00,SHORT,0.46862,5.49412,0.0,2756.7199237199648,13.28762853848972
2021-03-12 06:00:00,EXIT,0.45619,7.4251,64176.437388132195,66933.15731185216,3.515126745256746
2021-03-26 11:00:00,SHORT,0.56538,12.42773,0.0,66933.15731185216,16.034050527267688
2021-03-26 12:00:00,EXIT,0.55563,12.59056,6551.436118387443,73484.5934302396,14.117831280211139
2021-03-28 17:00:00,SHORT,0.54803,12.73,0.0,73484.5934302396,3.037550353485386
2021-03-29 03:00:00,EXIT,0.55958,13.81435,8205.544314504674,81690.13774474428,19.543234049982686
2021-04-07 10:00:00,SHORT,0.90995,12.85691,0.0,81690.13774474428,0.06681514388879284
2021-04-08 03:00:00,EXIT,0.92074,11.90819,-185.44715827543882,81504.69058646885,0.056285838196038114
2021-04-16 08:00:00,SHORT,1.65876,12.99853,0.0,81504.69058646885,0.8868223364560969
2021-04-17 18:00:00,EXIT,1.5843,13.69273,1725.2301649195524,83229.9207513884,1.300454912337395
2021-05-07 07:00:00,SHORT,1.5749,11.228,0.0,83229.9207513884,0.6733218252554379
2021-05-07 18:00:00,EXIT,1.613,11.889,1017.4143162346118,84247.33506762302,0.1810096916000984
2021-05-12 00:00:00,SHORT,1.5338,10.94,0.0,84247.33506762302,5.115835345239545
2021-05-12 01:00:00,EXIT,1.5115,11.218,3611.2555649414717,87858.59063256449,5.645049677828301
2021-05-14 11:00:00,LONG,1.4064,10.275,0.0,87858.59063256449,8.485589993382904
2021-05-14 12:00:00,EXIT,1.3943,10.151,2600.282897948724,90458.87353051321,8.383789057330544
2021-05-30 23:00:00,SHORT,0.9058,6.512,0.0,90458.87353051321,5.093938867218303
2021-05-31 00:00:00,EXIT,0.9234,6.39,-1597.6513545015769,88861.22217601164,4.606031338317241
2021-06-10 06:00:00,SHORT,0.8851,8.947,0.0,88861.22217601164,7.5856399870353535
2021-06-10 07:00:00,EXIT,0.8887,9.007,1128.8459980553016,89990.06817406694,5.723488126944409
2021-07-07 12:00:00,LONG,0.6697,6.413,0.0,89990.06817406694,12.444823395701281
2021-07-07 13:00:00,EXIT,0.67,6.472,-1834.861450865952,88155.20672320099,15.91625307018039
2021-07-08 02:00:00,SHORT,0.6392,6.352,0.0,88155.20672320099,2.378243560604115
2021-07-08 16:00:00,EXIT,0.6284,6.324,-139.47704924229765,88015.72967395869,0.5826694525952638
2021-07-24 03:00:00,LONG,0.6084,5.404,0.0,88015.72967395869,17.925251105306174
2021-07-24 10:00:00,EXIT,0.6068,5.51,-4754.191542906134,83261.53813105256,29.098647085173617
2021-08-10 13:00:00,SHORT,0.8368,6.936,0.0,83261.53813105256,10.141158622577924
2021-08-10 14:00:00,EXIT,0.8286,6.852,-2109.143310741376,81152.39482031118,9.368122643044048
2021-08-21 17:00:00,SHORT,1.2399,7.427,0.0,81152.39482031118,0.7278173767708062
2021-08-21 23:00:00,EXIT,1.2158,7.264,-236.33558103410178,80916.05923927708,2.271452998119515
2021-08-29 05:00:00,SHORT,1.1326,6.963,0.0,80916.05923927708,2.2716224101165254
2021-08-29 07:00:00,EXIT,1.1446,6.949,-109.5067843540819,80806.55245492299,1.4757358533296407
2021-08-31 15:00:00,SHORT,1.1803,6.68,0.0,80806.55245492299,4.402083851369906
2021-08-31 16:00:00,EXIT,1.2019,6.683,-20.98437111471185,80785.56808380828,2.7017368143678566
2021-09-25 13:00:00,SHORT,0.9395,5.129,0.0,80785.56808380828,5.904306157419507
2021-09-25 14:00:00,EXIT,0.9322,5.071,-837.8743928258336,79947.69369098244,4.8847247287609505
2021-09-29 13:00:00,SHORT,0.9555,4.9,0.0,79947.69369098244,4.975314954936453
2021-09-29 14:00:00,EXIT,0.9511,4.911,147.82116126074106,80095.51485224318,4.359895637934482
2021-10-04 03:00:00,LONG,1.0263,5.903,0.0,80095.51485224318,3.8819937828407864
2021-10-04 04:00:00,EXIT,1.0326,5.928,-226.87461142755637,79868.64024081563,4.036450353743962
2021-10-08 17:00:00,LONG,1.0693,6.583,0.0,79868.64024081563,11.319593306023139
2021-10-08 19:00:00,EXIT,1.0744,6.561,635.3276318312564,80503.96787264688,13.765363348272572
2021-11-02 06:00:00,LONG,1.1006,7.452,0.0,80503.96787264688,13.119659740349274
2021-11-02 07:00:00,EXIT,1.0949,7.529,-2539.7845000172383,77964.18337262965,16.869173938526572
2021-11-14 18:00:00,LONG,1.1779,6.937,0.0,77964.18337262965,9.711135818640088
2021-11-14 19:00:00,EXIT,1.1798,6.943,-140.91703727957793,77823.26633535007,12.376305956652198
2021-11-17 07:00:00,LONG,1.0867,6.276,0.0,77823.26633535007,7.094606309691574
2021-11-17 08:00:00,EXIT,1.0801,6.254,373.7033470330498,78196.96968238312,7.091476737285583
2021-11-17 13:00:00,LONG,1.0955,6.452,0.0,78196.96968238312,7.161667126369695
2021-11-17 15:00:00,EXIT,1.0854,6.601,-2692.9710045727115,75503.9986778104,6.712895021481373
2021-11-17 17:00:00,LONG,1.0941,6.533,0.0,75503.9986778104,7.328897439465602
2021-11-17 19:00:00,EXIT,1.0947,6.505,514.522820762606,76018.52149857301,7.901542480988182
