time,timestamp,THETAUSDT,XRPUSDT,spread,z_score
2023-10-14 04:00:00,1697256000000,0.587,0.4849,0.35491205410626214,-0.8620682466623399
2023-10-14 05:00:00,1697259600000,0.588,0.4842,0.3562470954800002,-0.8488802258243068
2023-10-14 06:00:00,1697263200000,0.587,0.4846,0.35505564326643557,-0.8606498210811308
2023-10-14 07:00:00,1697266800000,0.588,0.4838,0.35643854769356487,-0.846988991716027
2023-10-14 08:00:00,1697270400000,0.588,0.4843,0.3561992324266091,-0.8493530343513762
2023-10-14 09:00:00,1697274000000,0.589,0.4852,0.3567684649460886,-0.8437299499464621
2023-10-14 10:00:00,1697277600000,0.59,0.4849,0.35791205410626215,-0.8324331632167077
2023-10-14 11:00:00,1697281200000,0.589,0.4855,0.3566248757859152,-0.8451483755276714
2023-10-14 12:00:00,1697284800000,0.591,0.4867,0.35805051914522124,-0.8310653555554226
2023-10-14 13:00:00,1697288400000,0.59,0.4857,0.35752914967913285,-0.8362156314332673
2023-10-14 14:00:00,1697292000000,0.589,0.4853,0.3567206018926975,-0.8442027584735315
2023-10-14 15:00:00,1697295600000,0.591,0.4875,0.35766761471809194,-0.8348478237719821
2023-10-14 16:00:00,1697299200000,0.592,0.4865,0.35914624525200356,-0.8202413773527386
2023-10-14 17:00:00,1697302800000,0.591,0.4869,0.3579547930384389,-0.8320109726095625
2023-10-14 18:00:00,1697306400000,0.591,0.486,0.35838556051895937,-0.827755695865933
2023-10-14 19:00:00,1697310000000,0.591,0.4861,0.3583376974655682,-0.8282285043930029
2023-10-14 20:00:00,1697313600000,0.59,0.4862,0.357289834412177,-0.8385796740686174
2023-10-14 21:00:00,1697317200000,0.591,0.4868,0.3580026560918301,-0.8315381640824925
2023-10-14 22:00:00,1697320800000,0.59,0.4863,0.3572419713587859,-0.8390524825956869
2023-10-14 23:00:00,1697324400000,0.589,0.4865,0.35614624525200356,-0.8498764607983709
2023-10-15 00:00:00,1697328000000,0.588,0.4854,0.3556727388393063,-0.8545539281491461
2023-10-15 01:00:00,1697331600000,0.592,0.4869,0.3589547930384389,-0.8221326114610183
2023-10-15 02:00:00,1697335200000,0.594,0.4863,0.3612419713587859,-0.7995390380015105
2023-10-15 03:00:00,1697338800000,0.592,0.4858,0.35948128662574164,-0.8169317176632496
2023-10-15 04:00:00,1697342400000,0.591,0.486,0.35838556051895937,-0.827755695865933
2023-10-15 05:00:00,1697346000000,0.592,0.4857,0.35952914967913285,-0.816458909136179
2023-10-15 06:00:00,1697349600000,0.595,0.4863,0.3622419713587859,-0.7896606768529664
2023-10-15 07:00:00,1697353200000,0.595,0.4864,0.3621941083053947,-0.7901334853800364
2023-10-15 08:00:00,1697356800000,0.599,0.4871,0.3658590669316566,-0.7539297004753496
2023-10-15 09:00:00,1697360400000,0.597,0.4877,0.3635718886113096,-0.7765232739348574
2023-10-15 10:00:00,1697364000000,0.595,0.4876,0.36161975166470084,-0.7958071877048751
2023-10-15 11:00:00,1697367600000,0.594,0.4867,0.36105051914522124,-0.8014302721097902
2023-10-15 12:00:00,1697371200000,0.593,0.4866,0.3600983821986124,-0.8108358247312644
2023-10-15 13:00:00,1697374800000,0.592,0.4868,0.3590026560918301,-0.8216598029339484
2023-10-15 14:00:00,1697378400000,0.591,0.4859,0.35843342357235053,-0.827282887338863
2023-10-15 15:00:00,1697382000000,0.595,0.487,0.36190692998504775,-0.792970336542456
2023-10-15 16:00:00,1697385600000,0.597,0.4875,0.36366761471809195,-0.7755776568807176
2023-10-15 17:00:00,1697389200000,0.598,0.4888,0.36404539502400685,-0.7718458065840826
2023-10-15 18:00:00,1697392800000,0.599,0.4898,0.3645667644900953,-0.7666955307062374
2023-10-15 19:00:00,1697396400000,0.597,0.4879,0.3634761625045273,-0.7774688909889973
2023-10-15 20:00:00,1697400000000,0.601,0.4898,0.3665667644900953,-0.7469388084091493
2023-10-15 21:00:00,1697403600000,0.599,0.4887,0.365093258077398,-0.7614946369084686
2023-10-15 22:00:00,1697407200000,0.597,0.4875,0.36366761471809195,-0.7755776568807176
2023-10-15 23:00:00,1697410800000,0.598,0.4874,0.3647154777714831,-0.7652264872051034
2023-10-16 00:00:00,1697414400000,0.599,0.4864,0.3661941083053947,-0.75062004078586
2023-10-16 01:00:00,1697418000000,0.602,0.488,0.3684282994511362,-0.7285498937733462
2023-10-16 02:00:00,1697421600000,0.601,0.4868,0.3680026560918301,-0.7327545525970515
2023-10-16 03:00:00,1697425200000,0.602,0.4878,0.36852402555791847,-0.7276042767192068
2023-10-16 04:00:00,1697428800000,0.601,0.4863,0.3682419713587859,-0.7303905099617017
2023-10-16 05:00:00,1697432400000,0.608,0.4937,0.37170010540784,-0.6962298129250684
2023-10-16 06:00:00,1697436000000,0.607,0.492,0.37151377731548973,-0.6980704291134234
2023-10-16 07:00:00,1697439600000,0.605,0.4933,0.36889155762140463,-0.7239736622624209
2023-10-16 08:00:00,1697443200000,0.605,0.4913,0.3698488186892278,-0.7145174917210225
2023-10-16 09:00:00,1697446800000,0.605,0.4935,0.36879583151462236,-0.7249192793165602
2023-10-16 10:00:00,1697450400000,0.604,0.4939,0.3676043793010577,-0.7366888745733841
2023-10-16 11:00:00,1697454000000,0.603,0.4942,0.3664607901408842,-0.7479856613031386
2023-10-16 12:00:00,1697457600000,0.606,0.4942,0.3694607901408842,-0.7183505778575062
2023-10-16 13:00:00,1697461200000,0.601,0.4964,0.3634078029662786,-0.7781441711957655
2023-10-16 14:00:00,1697464800000,0.601,0.4975,0.3628813093789759,-0.7833450649935343
2023-10-16 15:00:00,1697468400000,0.597,0.4921,0.36146591426209856,-0.7973268491259343
2023-10-16 16:00:00,1697472000000,0.598,0.491,0.36299240784940134,-0.7822475941796209
2023-10-16 17:00:00,1697475600000,0.601,0.4937,0.36470010540784,-0.765378340964877
2023-10-16 18:00:00,1697479200000,0.603,0.4969,0.36516848769932286,-0.7607514915340264
2023-10-16 19:00:00,1697482800000,0.604,0.4964,0.3664078029662786,-0.7485090877501333
2023-10-16 20:00:00,1697486400000,0.603,0.4959,0.3656471182332345,-0.7560234062633271
2023-10-16 21:00:00,1697490000000,0.605,0.497,0.3671206246459317,-0.7414675777640082
2023-10-16 22:00:00,1697493600000,0.609,0.4989,0.37021122663149963,-0.7109374951841607
2023-10-16 23:00:00,1697497200000,0.608,0.4978,0.3697377202188024,-0.7156149625349355
2023-10-17 00:00:00,1697500800000,0.603,0.494,0.3665565162476665,-0.7470400442489987
2023-10-17 01:00:00,1697504400000,0.604,0.4948,0.3671736118205372,-0.7409441513170141
2023-10-17 02:00:00,1697508000000,0.606,0.4951,0.3690300226603638,-0.7226058546011352
