date,VCSH,HYG
2020-11-13,77.067,72.952
2020-11-16,77.114,73.361
2020-11-17,77.141,73.387
2020-11-18,77.114,73.25
2020-11-19,77.197,73.498
2020-11-20,77.169,73.361
2020-11-23,77.169,73.472
2020-11-24,77.234,73.694
2020-11-25,77.262,73.66
2020-11-27,77.29,73.78
2020-11-30,77.365,73.703
2020-12-01,77.317,73.892
2020-12-02,77.317,74.098
2020-12-03,77.355,74.141
2020-12-04,77.317,74.449
2020-12-07,77.382,74.415
2020-12-08,77.345,74.355
2020-12-09,77.28,74.243
2020-12-10,77.308,74.381
2020-12-11,77.382,74.303
2020-12-14,77.373,74.321
2020-12-15,77.429,74.552
2020-12-16,77.448,74.441
2020-12-17,77.485,74.551
2020-12-18,77.485,74.612
2020-12-21,77.429,74.345
2020-12-22,77.485,74.44
2020-12-23,77.523,74.775
2020-12-24,77.56,74.93
2020-12-28,77.588,75.025
2020-12-29,77.635,74.93
2020-12-30,77.682,75.085
2020-12-31,77.682,75.145
2021-01-04,77.672,74.99
2021-01-05,77.635,75.016
2021-01-06,77.56,74.878
2021-01-07,77.542,75.094
2021-01-08,77.514,75.206
2021-01-11,77.467,74.801
2021-01-12,77.514,74.896
2021-01-13,77.588,75.12
2021-01-14,77.551,75.102
2021-01-15,77.551,74.982
2021-01-19,77.57,75.197
2021-01-20,77.579,75.335
2021-01-21,77.588,75.292
2021-01-22,77.57,75.145
2021-01-25,77.56,75.163
2021-01-26,77.579,75.051
2021-01-27,77.542,74.835
2021-01-28,77.551,75.059
2021-01-29,77.551,74.861
2021-02-01,77.649,75.101
2021-02-02,77.63,75.282
2021-02-03,77.602,75.343
2021-02-04,77.63,75.498
2021-02-05,77.658,75.61
2021-02-08,77.686,75.835
2021-02-09,77.677,75.697
2021-02-10,77.695,75.68
2021-02-11,77.705,75.714
2021-02-12,77.686,75.835
2021-02-16,77.611,75.714
2021-02-17,77.639,75.688
2021-02-18,77.649,75.585
2021-02-19,77.602,75.593
2021-02-22,77.518,75.36
2021-02-23,77.583,75.541
2021-02-24,77.564,75.619
2021-02-25,77.191,74.902
2021-02-26,77.34,74.677
2021-03-01,77.423,75.513
2021-03-02,77.423,75.4
2021-03-03,77.339,75.157
2021-03-04,77.226,74.871
2021-03-05,77.18,75.097
2021-03-08,76.908,74.55
2021-03-09,76.964,74.654
2021-03-10,77.058,74.889
2021-03-11,77.151,75.166
2021-03-12,77.02,74.958
2021-03-15,77.049,74.967
2021-03-16,77.067,74.793
2021-03-17,77.212,74.897
2021-03-18,77.049,74.325
2021-03-19,77.039,74.611
2021-03-22,77.058,74.88
2021-03-23,77.123,74.958
2021-03-24,77.133,75.001
2021-03-25,77.18,75.131
2021-03-26,77.161,75.357
2021-03-29,77.142,75.4
2021-03-30,77.133,75.218
2021-03-31,77.198,75.582
2021-04-01,77.204,75.741
2021-04-05,77.157,75.776
2021-04-06,77.288,75.907
2021-04-07,77.298,75.88
2021-04-08,77.373,75.907
2021-04-09,77.335,75.854
2021-04-12,77.307,75.776
2021-04-13,77.391,75.828
2021-04-14,77.382,75.793
2021-04-15,77.438,76.098
2021-04-16,77.363,75.941
